\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,0,0,234,109,169,34,20,0,0,0
bg_search,bg_75.png,0,96,198,308,45,30,0,0,0
btn_search,btn_69.png,btn_69_s.png,414,190,128,58,30,0,btn_label_20.png,btn_label_21.png
cell,bg_94.png,0,88,267,463,75,30,0,0,0
date,0,0,101,290,73,23,35,0,0,0
alias,0,0,186,290,181,23,35,0,0,0
num_bg,bg_95.png,0,374,282,156,40,35,0,0,0
icon_gold,icon_11.png,0,387,283,32,36,40,0,0,0
icon_crystal,icon_13.png,0,387,283,32,36,40,0,0,0
num_area,0,0,426,290,97,23,45,0,0,0
table,0,0,88,197,463,641,30,0,0,0
