\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,0,0,234,109,169,34,20,0,0,0
bg_search,bg_75.png,0,96,198,308,45,30,0,0,0
btn_search,btn_69.png,btn_69_s.png,414,190,128,58,30,0,btn_label_20.png,btn_label_21.png
cell,bg_92.png,0,83,266,471,138,30,0,0,0
icon,0,0,93,271,87,86,25,0,0,0
level,0,0,141,360,39,30,35,0,0,0
alias,0,0,201,283,296,30,35,0,0,0
pos,0,0,201,343,143,30,35,0,0,0
stock_tip,text_34.png,0,361,340,55,40,45,0,0,0
stock_bg,bg_93.png,0,418,340,110,40,40,0,0,0
stock_icon,icon_12.png,0,430,342,32,36,45,0,0,0
stock_num,0,0,463,348,63,24,45,0,0,0
table,0,0,72,198,501,568,30,0,0,0
