\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,0,0,234,109,169,34,20,0,0,0
bg_invest,bg_81.png,0,104,202,433,201,40,0,0,0
title_invest,text_15.png,0,180,208,284,37,45,0,0,0
fund_tip,0,0,164,262,95,26,45,0,0,0
fund_bg,bg_82.png,0,284,257,194,36,45,0,0,0
fund_icon,icon_11.png,0,316,256,32,36,50,0,0,0
fund_num,0,0,356,260,109,27,50,0,0,0
my_tip,0,0,164,307,95,26,45,0,0,0
my_bg,bg_82.png,0,284,302,194,36,45,0,0,0
my_icon,icon_11.png,0,316,301,32,36,50,0,0,0
my_num,0,0,356,305,109,27,50,0,0,0
stock_tip,0,0,164,354,95,26,45,0,0,0
stock_bg,bg_82.png,0,284,348,194,36,45,0,0,0
stock_icon,icon_12.png,0,316,350,32,36,50,0,0,0
stock_num,0,0,356,351,109,27,50,0,0,0
btn_invest,btn_70.png,btn_70_s.png,130,417,164,55,45,0,btn_label_26.png,btn_label_27.png
btn_record,btn_70.png,btn_70_s.png,348,417,164,55,45,0,btn_label_28.png,btn_label_29.png
p_bg,bg_78.png,0,99,239,445,389,50,0,0,0
p_title,text_16.png,0,168,247,306,42,55,0,0,0
p_return,btn_44.png,btn_44_s.png,492,249,40,40,55,0,0,0
p_fund_tip,text_21.png,0,126,328,152,34,55,0,0,0
p_fund_bg,bg_86.png,0,298,328,193,34,55,0,0,0
p_fund_icon,icon_11.png,0,329,326,32,36,60,0,0,0
p_fund_num,0,0,369,330,108,27,60,0,0,0
p_my_tip,text_22.png,0,126,378,152,34,55,0,0,0
p_my_bg,bg_86.png,0,298,378,193,34,55,0,0,0
p_my_icon,icon_12.png,0,329,379,32,36,60,0,0,0
p_my_num,0,0,369,380,108,27,60,0,0,0
p_invest_tbg,bg_85.png,0,122,443,169,56,55,0,0,0
p_invest_tip,text_23.png,0,122,443,169,56,60,0,0,0
p_invest_bg,bg_87.png,0,297,441,195,60,55,0,0,0
p_invest_icon,icon_11.png,0,329,451,32,36,60,0,0,0
p_invest_num,0,0,369,456,108,27,60,0,0,0
p_btn_bg,bg_80.png,0,127,524,390,68,55,0,0,0
p_btn,btn_71.png,btn_71_s.png,127,524,390,68,60,0,btn_label_32.png,btn_label_33.png
