\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,0,0,234,109,169,34,20,0,0,0
bg_search,bg_75.png,0,96,198,308,45,30,0,0,0
btn_search,btn_69.png,btn_69_s.png,414,190,128,58,30,0,btn_label_20.png,btn_label_21.png
cell,bg_40.png,0,83,266,471,138,30,0,0,0
icon,0,0,93,271,87,86,25,0,0,0
lv,0,0,141,360,39,30,35,0,0,0
alias,0,0,201,283,296,36,35,0,0,0
pos,0,0,201,341,174,30,35,0,0,0
btn_act,btn_70.png,btn_70_s.png,375,332,164,55,40,0,btn_label_22.png,btn_label_23.png
table,0,0,72,198,501,568,30,0,0,0
a_bg,bg_78.png,0,99,239,445,389,50,0,0,0
a_title,text_20.png,0,168,247,306,42,55,0,0,0
a_return,btn_44.png,btn_44_s.png,492,249,40,40,55,0,0,0
a_icon,bg_79.png,0,151,305,58,57,55,0,0,0
a_alias,0,0,215,319,277,29,55,0,0,0
a_bg_check,bg_80.png,0,126,370,390,68,55,0,0,0
a_btn_check,btn_71.png,btn_71_s.png,126,370,390,68,60,0,btn_label_34.png,btn_label_35.png
a_bg_change,bg_80.png,0,126,448,390,68,60,0,0,0
a_btn_change,btn_71.png,btn_71_s.png,126,448,390,68,60,0,btn_label_68.png,btn_label_69.png
a_bg_fire,bg_80.png,0,126,524,390,68,60,0,0,0
a_btn_fire,btn_71.png,btn_71_s.png,126,524,390,68,60,0,btn_label_70.png,btn_label_71.png
c_bg,bg_78.png,0,99,239,445,389,50,0,0,0
c_title,text_27.png,0,168,247,306,42,55,0,0,0
c_return,btn_44.png,btn_44_s.png,492,249,40,40,55,0,0,0
c_bg_member,bg_96.png,0,135,336,172,57,55,0,0,0
c_toggle_member,btn_14.png,btn_14_s.png,161,348,34,29,60,1,0,0
c_tip_member,text_28.png,0,208,348,99,29,60,0,0,0
c_bg_senior,bg_96.png,0,332,336,712,57,55,0,0,0
c_toggle_senior,btn_14.png,btn_14_s.png,358,348,34,29,60,1,0,0
c_tip_senior,text_31.png,0,405,348,99,29,60,0,0,0
c_bg_master,bg_96.png,0,135,431,172,57,55,0,0,0
c_toggle_master,btn_14.png,btn_14_s.png,161,441,34,29,60,1,0,0
c_tip_master,text_29.png,0,208,441,99,29,60,0,0,0
c_bg_manager,bg_96.png,0,332,431,172,57,55,0,0,0
c_toggle_manager,btn_14.png,btn_14_s.png,358,441,34,29,60,1,0,0
c_tip_manager,text_30.png,0,405,441,99,29,60,0,0,0
c_bg_btn,bg_80.png,0,126,524,390,68,60,0,0,0
c_btn,btn_71.png,btn_71_s.png,126,524,390,68,60,0,btn_label_64.png,btn_label_65.png
