\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,0,0,234,109,169,34,20,0,0,0
bg_search,bg_75.png,0,96,198,308,45,30,0,0,0
btn_search,btn_69.png,btn_69_s.png,414,190,128,58,30,0,btn_label_20.png,btn_label_21.png
bg_cell,bg_83.png,0,88,267,463,75,30,0,0,0
lv,0,0,148,285,35,30,35,0,0,0
guild_name,0,0,190,285,185,30,35,0,0,0
btn_apply,btn_70.png,btn_70_s.png,375,275,164,55,35,0,btn_label_44.png,btn_label_45.png
btn_cancel,btn_70.png,btn_70_s.png,375,275,164,55,35,0,btn_label_62.png,btn_label_63.png
bg_table,0,0,88,267,463,571,35,0,0,0
c_bg,bg_78.png,0,99,239,445,389,50,0,0,0
c_title,btn_label_31.png,0,168,247,306,42,55,0,0,0
c_return,btn_44.png,btn_44_s.png,492,249,40,40,55,0,0,0
c_tip,text_18.png,0,141,328,353,34,55,0,0,0
c_bg_enter,bg_84.png,0,180,378,286,60,55,0,0,0
c_gold_tip_bg,bg_85.png,0,122,453,169,56,55,0,0,0
c_gold_num_bg,bg_86.png,0,298,467,193,34,60,0,0,0
c_btn_bg,bg_80.png,0,127,524,390,68,55,0,0,0
c_btn,btn_71.png,btn_71_s.png,127,524,390,68,60,0,btn_label_32.png,btn_label_33.png
bg_table_create,0,0,88,267,463,473,35,0,0,0
btn_create_bg,bg_77.png,0,77,771,489,62,35,0,0,0
btn_create,btn_70.png,btn_70_s.png,238,775,164,55,40,0,btn_label_42.png,btn_label_43.png
c_gold_tip,text_19.png,0,181,468,96,27,60,0,0,0
c_gold_icon,icon_11.png,0,329,465,32,36,60,0,0,0
c_gold_num_area,0,0,368,471,110,24,60,0,0,0
