\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,text_6.png,0,234,109,169,34,20,0,0,0
bg_reward,bg_76.png,0,78,193,488,194,30,0,0,0
title_reward,text_7.png,0,202,198,241,30,35,0,0,0
t_fund,text_8.png,0,155,284,76,26,40,0,0,0
num_fund,0,0,155,313,76,24,40,0,0,0
t_point,text_9.png,0,284,284,76,26,40,0,0,0
num_point,0,0,284,313,76,24,40,0,0,0
t_gold,text_10.png,0,411,284,76,26,40,0,0,0
num_gold,0,0,411,313,76,24,40,0,0,0
bg_btn,bg_77.png,0,77,387,489,62,40,0,0,0
btn,btn_70.png,btn_70_s.png,238,392,164,55,40,0,btn_label_24.png,btn_label_25.png
tip_area,0,0,108,550,424,73,40,0,0,0
tip,label_tips.png,0,108,501,64,40,40,0,0,0
